Tool name: umi_tools_extract/0.5.5.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 4 - Correlation analysis/4.1 '
                    'Moderate-high '
                    'correlation/data/Ready/umi_tools_extract-0.5.5.1.txt',
    'do_cross_validation': True,
    'model_params': {'n_estimators': 200, 'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [["bootstrap", true], ["ccp_alpha", 0.0], ["criterion", "squared_error"], ["max_depth", null], ["max_features", 1.0], ["max_leaf_nodes", null], ["max_samples", null], ["min_impurity_decrease", 0.0], ["min_samples_leaf", 1], ["min_samples_split", 2], ["min_weight_fraction_leaf", 0.0], ["n_estimators", 200], ["n_jobs", null], ["oob_score", false], ["random_state", 0], ["verbose", 2], ["warm_start", false]]
Time for training in mins: 0.2964446226755778
Feature importance: [0.98512093 0.01487907 0.        ]
Mean absolute error: 0.4664414668212245
Mean squared error: 6.61459416664906
Root mean squared error: 2.5718853331066414
R2 Score: 0.018356408285598813
Mean cross-validation test score: 0.1308684038215459
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
0.001777756,0.12683148234361905,0.199131136,2020-09-09 19:42:41.46455
0.000998408,0.12831801344000024,0.127516672,2020-11-24 00:01:43.74531
0.003804072,0.18773703850666673,0.129839104,2021-01-27 20:57:07.193553
0.014719325,0.22233535931733306,0.140193792,2020-11-29 07:32:02.444504
0.008406214,0.1440147660800001,0.138694656,2020-08-21 14:57:04.87064
0.005637755,0.1762144722163807,0.13314048,2020-09-16 16:53:44.639314
0.006448628,0.13513000023771385,0.138059776,2020-11-24 00:01:57.636034
0.004970381,0.1382029666986668,0.137007104,2020-05-22 04:03:05.816523
0.024963486,0.17598328831999996,0.195149824,2020-05-22 01:45:56.635613
0.004617054,0.13672115643733335,0.136585216,2020-07-05 23:47:52.40739
5.1325e-05,0.12245549670400002,0.122585088,2020-08-21 14:57:04.884825
6.1315e-05,0.12230174937058677,0.122179584,2020-08-21 17:24:55.668857
0.056972755,0.23387873279999968,0.231227392,2020-05-22 02:04:21.769692
0.000828838,0.19600968374044447,0.272064512,2020-11-23 22:08:05.05892
0.004152824,0.17942840900266646,0.13320192,2020-11-24 00:02:24.135169
0.012620952,0.1513853962240005,0.152526848,2020-05-22 02:06:31.60123
3.977e-06,0.1767560383639969,0.204197888,2021-02-25 00:22:59.855413
0.000120792,0.1339044659200005,0.213753856,2020-04-02 03:03:33.783226
1.559e-06,0.12729866004904744,0.124039168,2021-01-27 21:44:58.919686
6.42542434,10.134327987199999,1.692868608,2020-07-14 15:37:20.25724
5.3e-08,0.23291869136583887,0.21297152,2020-03-20 17:01:47.043122
0.035881952,0.19770359808,0.193630208,2020-05-22 02:07:39.437543
0.002156545,0.12820004522666678,0.175292416,2021-01-27 20:57:38.299875
0.03953494,0.21481447424000003,0.201232384,2020-05-22 02:03:58.362203
0.000455111,0.15974290510019043,0.192933888,2020-06-29 14:00:59.789139
0.026565453,0.1809152000000001,0.17676288,2020-05-22 02:05:22.623223
0.000848251,0.12779895954285722,0.124100608,2021-01-27 15:48:06.547082
7.0915e-05,0.16156926093409527,0.122056704,2020-09-04 19:03:49.238617
0.010834711,0.14566781410742885,0.142934016,2020-09-04 19:03:49.116579
0.001857593,0.12915310591999982,0.13187072,2020-05-22 02:06:13.32403
2.62e-07,0.13309589106135647,0.122138624,2021-01-27 21:44:49.749307
0.001328711,0.13027507492571438,0.12765184,2020-11-24 00:02:24.123922
0.119643183,0.4069876326399988,0.406495232,2021-08-12 13:03:17.644443
0.00243416,0.13217592290742866,0.132415488,2020-07-03 12:30:41.815648
0.017544438,0.15990951711695217,0.161624064,2020-05-22 04:03:51.660252
0.000120792,0.1339044659200005,0.259801088,2020-05-13 13:40:26.173388
0.151911086,0.5814233334980166,0.505319424,2021-02-08 00:03:21.586626
0.000635081,0.12894942617599994,0.1268736,2020-11-23 22:08:31.325276
0.033129324,0.18941276159999962,0.325459968,2020-05-21 16:39:38.098269
0.000601884,0.1301330079451428,0.129396736,2020-07-03 13:53:24.386838
0.005502176,0.13643770129066657,0.134053888,2021-01-27 21:44:49.757059
0.042484116,0.20935886847999996,0.204382208,2020-05-22 02:04:06.077879
0.006611793,0.13497948159999973,0.134664192,2020-09-04 20:59:58.052716
0.006907686,0.1518577043748577,0.138829824,2020-11-23 22:09:00.791633
0.006444632,0.13758957021866622,0.138297344,2020-11-25 15:06:43.402504
0.000613361,0.1886907325521271,0.130670592,2020-07-03 14:47:10.975386
0.023787828,1.1822895104000006,0.173326336,2020-05-22 04:04:04.770861
0.015681863,0.15837980671999993,0.158777344,2020-03-20 22:09:35.887675
0.001618991,0.13509409024000033,0.198373376,2021-01-27 15:48:06.52221
0.020627235,0.1676733644799996,0.471986176,2021-06-17 08:53:46.7585
0.003192954,0.22012903970133388,0.128765952,2020-08-25 19:29:44.590178
5.3e-08,0.23291869136583887,0.127614976,2020-03-20 17:02:13.465663
0.011651746,0.1524970905600002,0.1447936,2020-08-21 14:57:04.678275
0.034082925,0.19021557760000035,0.193765376,2020-05-22 02:05:31.776272
0.001495327,0.13410255886628578,0.130838528,2020-06-29 14:02:37.431313
0.003226526,0.13022479155200029,0.134701056,2020-03-20 21:46:38.196447
0.023467712,0.1868866355199996,0.173170688,2020-05-22 02:05:28.33034
0.000368661,0.15098452575824536,0.129007616,2020-06-26 15:13:17.028419
0.727352194,1.5698301610666632,24.254267392,2020-05-09 13:09:19.524334
5.1666e-05,0.12252320421045956,0.122003456,2020-09-04 19:03:49.19703
0.001934734,0.13259846997333338,0.202313728,2021-02-16 03:14:47.303986
6.6812e-05,0.1409465488822857,0.122118144,2020-08-21 17:24:55.747626
0.00010849,0.12725852809346036,0.126636032,2021-01-27 18:37:59.518778
0.003296008,0.1338263367679999,0.140435456,2021-01-27 21:45:21.724932
0.020540758,0.20029025204419043,0.267972608,2020-11-24 13:39:12.216719
0.037436369,0.19965532160000013,0.346353664,2020-05-21 16:39:47.297786
0.007906582,0.27313295633066587,0.14327808,2020-03-20 21:46:50.828208
0.000306303,0.14614563498666627,0.126345216,2020-11-23 22:09:00.784363
0.001067406,0.1302091571200003,0.130445312,2020-06-26 19:39:15.192369
0.005303921,0.3235908939580948,0.1395712,2021-02-16 03:15:20.04662
0.064366063,0.27744362495999986,0.244969472,2020-05-22 02:08:45.189315
0.020556007,0.1977303167756195,0.16766976,2020-05-22 02:09:51.972234
6.0957e-05,0.15309755455390456,0.198610944,2020-05-13 13:40:34.526216
0.048412331,3.1150781428784717,0.216317952,2020-05-22 02:05:48.586525
0.03696928,0.2984404017489817,0.27189248,2020-06-04 22:46:59.933705
0.002353131,0.14577195139657145,0.132780032,2020-07-03 14:47:29.661062
0.002150373,0.12947026261333344,0.29239296,2020-09-15 19:40:17.587652
14.428618394,17.914136412160026,23.097171968,2020-01-16 16:57:19.048629
0.00715174,0.14071566711466635,0.13727744,2021-01-27 15:47:55.001971
0.010556296,0.14639171857066655,0.146305024,2021-02-16 03:15:37.455302
4.166e-06,0.1368228729417143,0.124772352,2021-01-27 18:37:59.533427
0.003804072,0.18773703850666673,0.134340608,2021-01-27 18:37:59.497382
0.006652219,0.1392009881599997,0.140447744,2020-05-22 02:04:24.590786
0.00502476,0.16281684991999998,0.137043968,2020-05-22 04:03:03.292983
1.2134e-05,0.2059609579768924,0.128663552,2020-04-26 04:22:33.807425
0.020734842,0.16716422553599994,0.165675008,2020-05-22 02:08:55.778526
0.023226202,0.17199380479999996,0.17309696,2020-05-22 02:10:22.327945
6.4352e-05,0.13753354508190474,0.126169088,2021-02-16 03:15:20.053333
0.118396279,0.36040400896000047,0.4124672,2021-05-10 13:51:08.085388
0.042413534,0.18163595263999988,0.167870464,2020-11-29 07:32:02.434052
0.236246029,0.7721825639862878,0.758624256,2020-09-13 11:50:19.707968
0.000407654,0.12712902144000002,0.123727872,2020-08-21 14:57:05.030316
1.82e-06,0.13181072089785015,0.123633664,2021-01-27 20:57:07.231494
0.000734867,0.7750025823573332,0.130592768,2020-06-26 15:13:28.3565
0.000930378,0.13042621386361886,0.129953792,2020-06-29 14:04:54.39823
0.004235952,0.13081395799771467,0.130060288,2020-09-04 20:59:58.077209
3.2264e-05,0.12323068450133336,0.12347392,2021-01-27 18:38:31.252963
0.001151636,0.13529420595199962,0.129933312,2020-06-26 15:13:40.685045
1.2829e-05,0.12330647309815847,0.122011648,2020-08-21 17:24:55.662365
0.000176271,0.12633553802971428,0.128126976,2020-05-13 13:40:58.538872
0.001236689,0.12959803623619007,0.256688128,2020-09-09 19:42:41.813448
1.2134e-05,0.2059609579768924,0.122159104,2020-08-01 21:26:16.15924
0.022644764,0.2076663654400001,0.170979328,2020-05-22 02:06:02.377854
0.061240842,0.2737184563200008,0.245157888,2020-05-22 02:06:09.539977
0.002571143,0.13084382827276184,0.130592768,2021-02-16 03:15:37.474586
0.005172353,0.1332336582460954,0.132390912,2021-01-27 18:38:19.057675
0.007156721,0.15907189248000012,0.136839168,2021-02-16 03:15:37.456252
0.000360466,0.15665031508151236,0.128671744,2020-06-29 14:04:55.159632
0.010278775,0.16585017373257144,0.254844928,2020-05-22 02:03:30.074329
0.062824604,0.25103193088000064,0.248377344,2020-05-22 02:05:59.344587
0.012742655,0.1826317533866667,0.147062784,2020-08-21 17:24:55.501658
0.00114866,0.19035461924571384,0.129851392,2020-07-03 13:53:08.093409
0.008391963,0.1403754905600003,0.140361728,2021-01-27 18:38:31.298009
0.15188543,0.4719274032058863,0.574410752,2020-12-28 08:53:26.066444
0.001395878,0.1696109745655873,0.130351104,2020-06-29 14:04:27.407628
0.00830924,0.14898404352000025,0.142954496,2020-05-22 02:07:17.084409
0.009693952,0.14618492928000026,0.146345984,2020-05-22 02:04:40.532438
0.005332887,0.14060731733333334,0.213983232,2021-02-16 03:14:34.748398
0.000915719,0.12962429717942855,0.130916352,2020-07-03 12:30:46.532475
0.038373434,0.1926162841600004,0.200916992,2020-05-21 16:39:47.581963
0.005341832,0.22348790615771358,0.133378048,2021-01-27 20:57:15.956885
0.006154278,0.13699362338133336,0.13443072,2020-09-04 20:59:57.993067
0.007021538,0.14047271594666638,0.141770752,2020-03-20 21:46:41.57399
0.007443228,0.15767396737219092,0.13727744,2021-01-27 20:57:38.355808
0.002472174,0.1288781508266664,0.28379136,2020-09-15 19:40:17.630652
0.006092668,0.19947077222400011,0.29022208,2020-11-24 00:01:43.764457
0.001894563,0.12929011809523813,0.129273856,2021-02-16 03:15:37.466519
0.002868456,0.1284779461485711,0.12756992,2020-08-21 14:57:04.846461
0.007273508,11.170987106499048,0.141856768,2020-05-22 02:06:42.010925
0.025202203,0.20784017407999986,0.17379328,2020-05-22 02:03:37.987882
0.018427869,0.1628046335999997,0.163340288,2020-03-20 21:46:29.121867
0.000448153,0.17370014850992196,0.129294336,2020-06-26 15:13:34.244278
0.073051575,0.3119757516800003,0.262537216,2020-05-22 02:03:49.756871
0.170762593,0.39548178431999964,0.530919424,2021-02-04 15:05:30.72811
0.000931383,0.15672814550552402,0.125673472,2021-01-27 21:45:21.642816
0.000347259,0.9906275645439996,0.26699776,2020-08-21 17:24:55.610953
0.000386665,0.20915844891483984,0.27885568,2020-07-03 13:53:01.510477
16.502169324,11.855990312959989,14.945378304,2020-04-18 17:41:08.847016
3.558e-06,0.21678798449226327,0.128126976,2020-05-31 09:44:42.750154
1.16268644,1.7187534028800011,2.554830848,2021-05-27 13:57:16.169675
0.003549917,0.1379997007969524,0.135155712,2020-06-29 14:00:30.955139
0.005341832,0.22348790615771358,0.133279744,2021-01-27 21:44:58.871239
0.014489251,0.16027245021866654,0.292093952,2020-03-29 02:30:21.71333
0.000327206,0.12874206155174597,0.129040384,2020-06-29 14:04:33.198458
0.013085023,0.1529755238399998,0.153038848,2020-05-22 02:06:08.956012
0.005239278,0.13811825859047602,0.132448256,2021-01-27 15:47:54.993122
0.00168418,0.131274838991238,0.131055616,2020-06-26 19:39:04.988401
5.3e-08,0.23291869136583887,0.127463424,2020-03-20 17:02:13.134069
0.009127921,0.14051412787200002,0.14374912,2020-11-24 00:02:37.892491
0.000176549,0.12841146026666694,0.125952,2020-11-23 22:09:15.317351
2.1558e-05,0.1277244958720001,0.127725568,2020-06-26 19:40:48.06572
0.000676473,0.17527733258444692,0.128937984,2020-01-12 11:15:45.645428
0.045496684,0.21516888063999987,0.215707648,2020-05-22 02:07:43.725035
2.5815e-05,0.21497016187052284,0.12781568,2020-07-11 15:06:29.151356
0.008365579,0.14286139392000016,0.143572992,2020-05-22 02:05:20.111456
0.002669625,0.1328794204160001,0.132780032,2020-06-26 15:13:53.748409
3.4742e-05,2.1251888103619017,0.121909248,2020-09-04 20:59:58.040435
1.254e-06,0.24627917384769446,0.16678912,2021-02-17 19:51:32.803112
0.005671219,0.14335474952939645,0.138264576,2020-05-22 02:06:40.074234
1.044e-06,0.1309305156664288,0.122314752,2021-01-27 18:37:59.517759
0.533364834,1.1330608200241492,0.940744704,2021-01-20 11:47:21.13838
0.065074565,0.24734265344000028,0.248057856,2020-05-22 02:09:27.981726
1.2134e-05,0.2059609579768924,0.26857472,2020-04-11 13:30:29.861707
0.000269602,0.130170380458667,0.126185472,2020-11-25 15:06:43.381508
0.005621275,0.13658062848000024,0.158158848,2020-09-09 19:42:41.754968
0.000310536,0.13379658683733342,0.245354496,2020-07-05 23:47:23.951564
0.000843065,0.15711772672000024,0.12726272,2020-11-23 22:08:46.534979
0.035910402,0.19924469759999952,0.19337216,2020-05-22 02:04:34.736569
0.145121268,0.43948287058599744,0.48211968,2021-01-25 11:23:49.085673
0.005608914,0.17266698239999986,0.133230592,2020-08-21 14:57:04.96862
0.019712099,0.16612632575999964,0.165322752,2020-05-22 02:08:15.024445
0.000228599,0.12897239660088888,0.14368768,2020-06-29 14:00:54.515338
0.009858724,0.15818685440000024,0.141053952,2020-09-16 16:53:44.60581
0.000457405,0.19867762312533338,0.295424,2020-07-03 12:30:02.205489
0.001452752,0.13060464820419032,0.124903424,2020-08-21 14:57:04.937445
3.558e-06,0.21678798449226327,0.128253952,2020-03-08 10:42:56.99892
0.006413803,0.17806358015999954,0.140214272,2020-06-26 19:13:56.916961
0.002217312,0.1332315717360115,0.132657152,2020-06-26 19:39:23.98171
4.651e-05,0.1252176636586664,0.218394624,2020-09-04 20:59:57.921873
0.003836658,0.15037324492799967,0.208433152,2021-01-27 15:48:14.829235
1.248e-06,0.1267942822127555,0.129503232,2020-09-09 19:42:41.474449
0.001731855,0.12751231834209556,0.154861568,2021-01-27 15:47:54.962034
0.049033351,0.21996740607999993,0.223010816,2020-05-22 02:05:36.786279
0.004556572,0.13649504241371424,0.135426048,2021-02-16 03:14:47.281441
0.01462949,0.15732060159999928,0.17250304,2020-12-02 09:06:19.056066
0.150089284,0.50799431348851,0.522334208,2021-01-05 04:54:41.970997
0.003082566,0.13083212887771428,0.133636096,2020-03-29 02:29:53.572693
0.005962735,0.1386874402133329,0.133799936,2021-01-27 15:47:54.941096
0.004829844,0.16056095763504755,0.137494528,2020-06-26 19:39:40.054694
0.006442172,0.13758957021866622,0.135634944,2021-01-27 20:57:38.309286
0.003700198,0.15278952447999977,0.244830208,2020-09-04 19:03:49.087236
0.004974252,0.13777022429866684,0.131596288,2020-08-21 14:57:04.863697
0.002541893,0.1315362891093333,0.127983616,2021-01-27 21:45:21.711492
0.004209798,0.13344879820800015,0.133423104,2020-11-24 00:01:43.788639
0.015174131,0.15376214016000028,0.151666688,2020-08-21 14:57:04.766379
4.6166e-05,0.13485103786666686,0.127668224,2020-04-02 03:03:38.604101
0.001589449,0.1764097087227942,0.131936256,2020-06-26 19:38:42.1632
0.002908662,0.1319319756799998,0.12845056,2021-01-27 21:45:10.036465
8.024e-06,0.12601882417441027,0.275877888,2020-06-29 14:01:23.577938
0.001191625,0.12709106939123835,0.127741952,2021-02-16 03:14:47.315755
1.2134e-05,0.2059609579768924,0.21592064,2020-06-28 09:11:20.465118
6.1326e-05,0.12230174937058677,0.22095872,2020-08-21 14:57:04.916977
0.000203668,0.12759403637028585,0.128229376,2020-06-29 14:02:51.285629
0.003804072,0.18773703850666673,0.130080768,2021-01-27 21:44:49.752113
0.004072758,0.15419551744000026,0.13305856,2020-11-24 00:01:57.655167
0.022960951,0.18039162879999948,0.171986944,2020-05-22 02:09:30.782135
0.106767922,0.3285525299200011,0.324907008,2020-05-22 02:02:56.098699
0.015226566,0.15225681612800007,0.152182784,2020-08-21 14:57:05.009407
0.003781935,0.13188581717333325,0.12967936,2021-01-27 21:44:49.779147
0.015396863,0.2859579392,0.235139072,2020-05-22 01:45:53.374218
0.835146204,1.502244579214222,1.832574976,2021-08-05 19:28:24.220799
0.010041842,0.19044651451733322,0.135602176,2020-11-29 07:32:02.591079
0.040147949,0.1784478719999999,0.165412864,2020-11-29 07:32:02.41314
0.033123359,0.19134576640000006,0.18804736,2020-05-22 02:03:48.294715
2.86e-06,0.12497140279066084,0.122945536,2021-01-27 21:44:58.912713
0.012033861,0.2212770013866664,0.218025984,2020-08-21 17:24:55.507287
0.001100066,0.1280148660906665,0.13031424,2021-02-16 03:15:03.379321
0.025383788,0.17621852160000068,0.184950784,2020-05-22 02:09:38.679261
6.7197e-05,0.122645230055619,0.122105856,2020-09-04 19:03:49.197894
0.002295174,0.13219725141333344,0.126959616,2021-01-27 15:47:46.60514
0.233265167,0.5994006845440005,0.581689344,2021-11-08 13:21:18.156261
0.009045848,0.14077114465523827,0.142761984,2020-11-24 00:02:11.210544
0.006413803,0.17806358015999954,0.29093888,2020-06-26 15:14:18.325069
0.004555179,0.13649504241371424,0.132186112,2021-01-27 15:47:54.919376
0.026726625,0.1796123852799996,0.223768576,2020-11-29 07:32:02.357845
0.002896378,0.1565345239039997,0.130691072,2020-11-23 22:09:15.305169
0.003611173,0.13138424549180922,0.1296384,2020-08-21 14:57:04.915979
0.008372553,0.1432972083200002,0.14379008,2020-05-22 02:06:18.852483
0.001181694,0.1303001721904761,0.1308672,2020-07-03 12:31:59.125267
0.009914738,0.14621227008000012,0.141561856,2020-09-04 20:59:57.89495
0.008609924,0.14349319509333355,0.138911744,2020-09-16 16:53:44.62881
0.056051956,0.2364856524800005,0.230756352,2020-05-22 02:09:01.575569
0.006413803,0.17806358015999954,0.140128256,2020-06-29 14:02:39.54127
0.000650187,0.12784701498514306,0.12742656,2020-11-25 15:06:06.165293
0.035134216,0.19554164736000035,0.191594496,2020-05-22 02:04:17.762636
5.0951e-05,0.12471513743847645,0.122322944,2020-09-04 20:59:58.045439
0.000987225,0.12889562692266668,0.127574016,2020-11-24 00:01:57.618444
0.036232889,0.19769032704000053,0.228143104,2020-05-22 01:45:50.161198
0.006442172,0.13758957021866622,0.135069696,2021-01-27 21:45:21.650192
0.03696928,0.2984404017489817,0.318050304,2022-04-26 14:42:23.278952
0.009634541,0.16361967615999976,0.14170112,2020-08-21 17:24:55.568066
0.000676473,0.17527733258444692,0.221421568,2020-05-02 16:46:47.790459
1.0336e-05,0.12783801075809542,0.12834816,2020-06-26 19:15:09.627307
0.020270272,0.1680778403839996,0.166621184,2020-05-22 04:03:40.988053
1.959884921,3.9063949955657096,3.4128896,2020-11-04 16:58:35.191356
0.005228614,0.1370689740800004,0.132050944,2020-09-04 19:03:49.179996
0.004191722,0.13509885951999956,0.133935104,2020-11-25 15:06:06.157013
0.000268345,0.16764816559542847,0.12603392,2020-11-23 22:09:43.238638
0.000457405,0.19867762312533338,0.12924928,2020-07-03 15:18:18.566112
0.002217312,0.1332315717360115,0.133341184,2020-06-26 19:14:20.587025
0.000399912,0.14190383103999968,0.128606208,2020-05-22 02:02:47.17632
0.000110639,0.1287923299067937,0.285241344,2020-09-04 19:03:49.093184
0.00529591,0.13261481301333333,0.134447104,2020-09-16 16:53:44.694794
4.4021e-05,0.2754681528319996,0.25862144,2020-05-13 13:40:30.31935
0.045083285,0.23053197312000073,0.210251776,2020-05-22 02:06:39.956452
4.43e-06,0.12328410088948911,0.124338176,2021-01-27 21:45:10.060169
0.016624317,0.21272032460799978,0.141860864,2020-11-29 07:32:02.567502
0.006227656,0.1463209881599998,0.15712256,2020-11-25 15:05:47.357744
0.004244667,0.13578770188190462,0.135929856,2020-06-26 19:40:49.647467
0.025986105,0.1833735987199997,0.2245632,2020-05-22 01:45:54.944736
0.024357891,0.17434925056,0.1753088,2020-05-22 04:03:24.404014
0.009303836,12.516070569642675,0.143609856,2020-11-24 00:01:43.732397
0.694696928,1.387648427097396,1.443565568,2021-09-03 13:12:47.298335
0.003033182,0.13343420833726996,0.133541888,2020-07-03 12:30:39.777991
0.000375408,0.17939625538641263,0.128905216,2020-07-03 15:18:19.830854
0.000288134,0.1924028061013333,0.125952,2020-11-24 00:03:08.094086
0.011490612,0.1489960345599996,0.150237184,2020-05-22 02:04:25.508959
0.032169683,0.1900239052799995,0.190611456,2020-05-22 02:09:27.385502
0.001316342,0.13024351196241266,0.130162688,2020-06-29 13:59:54.113667
0.003362465,0.1288244261059051,0.128991232,2021-01-27 20:57:15.943836
6.5384e-05,0.1440288968005078,0.122580992,2020-08-21 14:57:04.956131
0.041228077,2.230341550080008,0.20670464,2020-05-22 04:02:50.24623
0.007324962,0.1658214290773334,0.137158656,2021-01-27 18:38:07.864038
0.025542392,0.17652307968000014,0.17682432,2020-05-22 04:04:09.804729
0.000933164,0.14082681173333322,0.127827968,2020-11-25 15:06:06.122509
0.006022911,0.1352004352000001,0.13355008,2020-09-04 20:59:58.058817
0.003435352,0.1319217561600002,0.131907584,2020-11-25 15:06:06.207592
1.3729e-05,0.12796082280838095,0.128024576,2020-06-26 19:15:46.58019
1.1691e-05,0.19775682408838077,0.127852544,2020-05-22 02:09:06.446187
0.02372155,0.17725411327999996,0.168579072,2020-08-21 17:24:55.620408
0.00114866,0.19035461924571384,0.129818624,2020-06-26 15:13:21.21276
0.000522792,0.1493162791334603,0.124309504,2021-01-27 15:48:06.540386
0.037184756,0.19821850624000048,0.199503872,2020-05-22 04:03:08.79789
