Tool name: bamleftalign/1.3.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high correlation/bamleftalign-1.3.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
164     1          124       0.550008  1.530973e-02         0.003125    6.249809e-03            0.011183              64                500  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 500}           0.906970           0.704824           0.918659        -220.903926           0.665566       -43.541581       88.681232              255            0.993325            0.961095            0.996698            0.995701            0.993690          0.988102         0.013561
165     1          124       0.546883  8.120244e-07         0.003125    6.250191e-03            0.011183               6                500   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 500}           0.906946           0.704776           0.913886        -220.898781           0.665548       -43.541525       88.678686              254            0.993264            0.960984            0.996669            0.995683            0.993685          0.988057         0.013595
166     1          124       0.053126  7.655415e-03         0.003125    6.250286e-03            0.080481               2                 50     {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 50}           0.891401           0.637441           0.477019          -2.777601           0.561115        -0.042125        1.374738              211            0.981723            0.777853            0.863186            0.897303            0.985440          0.901101         0.077788
167     1          124       0.059376  6.250501e-03         0.003125    6.250572e-03            0.155384               6                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 50}           0.920206           0.719087           0.910849        -237.856556           0.669829       -46.927317       95.464672              262            0.995959            0.962690            0.999202            0.997188            0.995496          0.990107         0.013768
168     1          124       0.071876  7.654831e-03         0.003125    6.250477e-03            0.155384              16                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 50}           0.920217           0.719047           0.921604        -237.861135           0.669910       -46.926072       95.467587              259            0.995982            0.962741            0.999246            0.997192            0.995497          0.990132         0.013756
169     1          124       0.068751  7.659952e-03         0.003125    6.250191e-03            0.155384              32                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 50}           0.920217           0.719047           0.921604        -237.861135           0.669910       -46.926072       95.467587              259            0.995982            0.962741            0.999246            0.997192            0.995497          0.990132         0.013756
170     1          124       0.075001  6.249809e-03         0.000000    0.000000e+00            0.155384              64                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 50}           0.920217           0.719047           0.921604        -237.861135           0.669910       -46.926072       95.467587              259            0.995982            0.962741            0.999246            0.997192            0.995497          0.990132         0.013756
171     1          124       0.128126  6.250334e-03         0.006250    7.654889e-03            0.080481              16                100   {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 100}           0.920448           0.719376           0.921552        -238.296857           0.670012       -47.013094       95.641936              264            0.996010            0.962772            0.999273            0.997205            0.995514          0.990155         0.013752
172     1          124       0.131252  7.654714e-03         0.003125    6.250095e-03            0.080481              64                100   {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 100}           0.920448           0.719376           0.921552        -238.296857           0.670012       -47.013094       95.641936              264            0.996010            0.962772            0.999273            0.997205            0.995514          0.990155         0.013752
173     1          124       0.131252  7.654772e-03         0.003125    6.250095e-03            0.080481              32                100   {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 100}           0.920448           0.719376           0.921552        -238.296857           0.670012       -47.013094       95.641936              264            0.996010            0.962772            0.999273            0.997205            0.995514          0.990155         0.013752
174     1          124       0.118752  7.655551e-03         0.000000    0.000000e+00            0.080481               6                100    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 100}           0.920440           0.719430           0.912912        -238.288531           0.670006       -47.013149       95.637744              267            0.995987            0.962711            0.999243            0.997201            0.995513          0.990131         0.013770
175     1          124       0.306255  2.338522e-02         0.003125    6.250477e-03            0.041685              32                200   {'learning_rate': 0.04168486483119412, 'max_depth': 32, 'n_estimators': 200}           0.920688           0.719902           0.921871        -238.957697           0.670154       -47.145017       95.906395              269            0.996050            0.962803            0.999311            0.997227            0.995541          0.990186         0.013753
176     1          124       0.328130  9.882419e-03         0.009375    7.654578e-03            0.041685              16                200   {'learning_rate': 0.04168486483119412, 'max_depth': 16, 'n_estimators': 200}           0.920688           0.719902           0.921871        -238.957697           0.670154       -47.145017       95.906395              269            0.996050            0.962803            0.999311            0.997227            0.995541          0.990186         0.013753
177     1          124       0.334426  1.720395e-02         0.007852    6.513570e-03            0.041685              64                200   {'learning_rate': 0.04168486483119412, 'max_depth': 64, 'n_estimators': 200}           0.920688           0.719902           0.921871        -238.957697           0.670154       -47.145017       95.906395              269            0.996050            0.962803            0.999311            0.997227            0.995541          0.990186         0.013753
178     1          124       0.310365  4.060351e-02         0.004204    4.005671e-04            0.041685               6                200    {'learning_rate': 0.04168486483119412, 'max_depth': 6, 'n_estimators': 200}           0.920680           0.719935           0.913710        -238.949899           0.670179       -47.145079       95.902463              272            0.996031            0.962753            0.999290            0.997223            0.995539          0.990167         0.013768
179     1          124       0.116483  3.722711e-03         0.005804    2.714957e-03            0.041685               2                100    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 100}           0.892549           0.640774           0.469538          -2.659914           0.563653        -0.018680        1.328066              205            0.983265            0.783000            0.865006            0.897893            0.986293          0.903091         0.076485
180     1          124       0.088662  1.401883e-02         0.003603    8.004666e-04                 0.3               6                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 50}           0.924705           0.723996           0.919380        -243.090709           0.671708       -47.970184       97.560316              277            0.996213            0.962872            0.999470            0.997320            0.995653          0.990306         0.013779
181     1          124       0.258984  7.365843e-03         0.004403    1.020525e-03                 0.3               6                200    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 200}           0.924708           0.723996           0.919403        -243.092905           0.671720       -47.970616       97.561198              278            0.996213            0.962872            0.999470            0.997320            0.995653          0.990306         0.013779
182     1          124       0.149106  1.055278e-02         0.004003    6.318081e-04                 0.3               6                100    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 100}           0.924708           0.723996           0.919403        -243.092905           0.671720       -47.970616       97.561198              278            0.996213            0.962872            0.999470            0.997320            0.995653          0.990306         0.013779
183     1          124       0.533579  1.702259e-02         0.003803    7.489273e-04                 0.3               6                500    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 500}           0.924708           0.723996           0.919403        -243.092905           0.671720       -47.970616       97.561198              278            0.996213            0.962872            0.999470            0.997320            0.995653          0.990306         0.013779
184     1          124       0.114281  2.710710e-02         0.003403    4.902520e-04                 0.3              16                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 50}           0.924724           0.723986           0.921520        -243.356441           0.671720       -48.022898       97.666825              306            0.996221            0.962886            0.999475            0.997321            0.995656          0.990312         0.013775
185     1          124       0.109077  2.042965e-02         0.003202    4.004718e-04                 0.3              64                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 50}           0.924724           0.723984           0.921520        -243.356441           0.671720       -48.022899       97.666825              307            0.996221            0.962887            0.999475            0.997321            0.995656          0.990312         0.013775
186     1          124       0.108477  1.805244e-02         0.004003    1.096715e-03                 0.3              32                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 50}           0.924724           0.723984           0.921520        -243.356441           0.671720       -48.022899       97.666825              307            0.996221            0.962887            0.999475            0.997321            0.995656          0.990312         0.013775
187     1          124       0.135096  1.575999e-02         0.003603    4.903102e-04                 0.3              64                100   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 100}           0.924726           0.723984           0.921544        -243.358635           0.671733       -48.023330       97.667706              312            0.996221            0.962887            0.999475            0.997321            0.995656          0.990312         0.013775
188     1          124       0.598826  2.009084e-02         0.003603    4.904854e-04                 0.3              32                500   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 500}           0.924726           0.723984           0.921544        -243.358635           0.671733       -48.023330       97.667706              312            0.996221            0.962887            0.999475            0.997321            0.995656          0.990312         0.013775
189     1          124       0.268391  1.302319e-02         0.004003    6.329376e-04                 0.3              16                200   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 200}           0.924726           0.723986           0.921544        -243.358635           0.671733       -48.023329       97.667706              309            0.996221            0.962886            0.999475            0.997321            0.995656          0.990312         0.013775
190     1          124       0.572608  1.385752e-02         0.004003    6.331638e-04                 0.3              16                500   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 500}           0.924726           0.723986           0.921544        -243.358635           0.671733       -48.023329       97.667706              309            0.996221            0.962886            0.999475            0.997321            0.995656          0.990312         0.013775
191     1          124       0.168520  1.337512e-02         0.004003    6.329375e-04                 0.3              16                100   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 100}           0.924726           0.723986           0.921544        -243.358635           0.671733       -48.023329       97.667706              309            0.996221            0.962886            0.999475            0.997321            0.995656          0.990312         0.013775
192     1          124       0.175725  2.009036e-02         0.004404    1.020366e-03                 0.3              32                100   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 100}           0.924726           0.723984           0.921544        -243.358635           0.671733       -48.023330       97.667706              312            0.996221            0.962887            0.999475            0.997321            0.995656          0.990312         0.013775
193     1          124       0.249777  9.673586e-03         0.003803    4.004955e-04                 0.3              32                200   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 200}           0.924726           0.723984           0.921544        -243.358635           0.671733       -48.023330       97.667706              312            0.996221            0.962887            0.999475            0.997321            0.995656          0.990312         0.013775
194     1          124       0.651596  5.575028e-02         0.004726    5.735898e-03                 0.3              64                500   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 500}           0.924726           0.723984           0.921544        -243.358635           0.671733       -48.023330       97.667706              312            0.996221            0.962887            0.999475            0.997321            0.995656          0.990312         0.013775
195     1          124       0.300247  5.360180e-02         0.003726    6.062519e-03                 0.3              64                200   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 200}           0.924726           0.723984           0.921544        -243.358635           0.671733       -48.023330       97.667706              312            0.996221            0.962887            0.999475            0.997321            0.995656          0.990312         0.013775
196     1          124       0.159377  1.530940e-02         0.006250    7.654655e-03            0.155384               6                100     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 100}           0.924727           0.723985           0.911846        -243.189646           0.671718       -47.991474       97.599137              285            0.996216            0.962881            0.999470            0.997320            0.995655          0.990308         0.013776
197     1          124       0.265629  9.882118e-03         0.006250    7.655064e-03            0.155384               6                200     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 200}           0.924730           0.723985           0.911869        -243.191995           0.671733       -47.991936       97.600081              286            0.996216            0.962881            0.999470            0.997320            0.995655          0.990308         0.013776
198     1          124       0.562508  9.882495e-03         0.003125    6.250095e-03            0.155384               6                500     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 500}           0.924730           0.723985           0.911869        -243.191995           0.671733       -47.991936       97.600081              286            0.996216            0.962881            0.999470            0.997320            0.995655          0.990308         0.013776
199     1          124       0.196878  2.338668e-02         0.000000    0.000000e+00            0.155384              64                100    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 100}           0.924713           0.723996           0.921422        -243.313417           0.671728       -48.014312       97.649606              288            0.996221            0.962887            0.999474            0.997321            0.995657          0.990312         0.013774
200     1          124       0.165627  1.874959e-02         0.000000    0.000000e+00            0.155384              32                100    {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 100}           0.924713           0.723996           0.921422        -243.313417           0.671728       -48.014312       97.649606              288            0.996221            0.962887            0.999474            0.997321            0.995657          0.990312         0.013774
201     1          124       0.162502  1.593484e-02         0.009375    7.654928e-03            0.155384              16                100    {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 100}           0.924713           0.723996           0.921422        -243.313417           0.671728       -48.014312       97.649606              288            0.996221            0.962887            0.999474            0.997321            0.995657          0.990312         0.013774
202     1          124       0.568758  1.250093e-02         0.006250    7.655006e-03            0.155384              64                500    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 500}           0.924716           0.723996           0.921428        -243.315767           0.671743       -48.014777       97.650548              291            0.996221            0.962887            0.999474            0.997321            0.995657          0.990312         0.013775
203     1          124       0.293756  3.877885e-02         0.009374    7.653761e-03            0.155384              64                200    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 200}           0.924716           0.723996           0.921428        -243.315767           0.671743       -48.014777       97.650548              291            0.996221            0.962887            0.999474            0.997321            0.995657          0.990312         0.013775
204     1          124       0.590634  3.617516e-02         0.006250    7.654655e-03            0.155384              32                500    {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 500}           0.924716           0.723996           0.921428        -243.315767           0.671743       -48.014777       97.650548              291            0.996221            0.962887            0.999474            0.997321            0.995657          0.990312         0.013775
205     1          124       0.290629  2.119598e-02         0.003126    6.251049e-03            0.155384              32                200    {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 200}           0.924716           0.723996           0.921428        -243.315767           0.671743       -48.014777       97.650548              291            0.996221            0.962887            0.999474            0.997321            0.995657          0.990312         0.013775
206     1          124       0.597299  2.522074e-02         0.000801    1.601315e-03            0.155384              16                500    {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 500}           0.924716           0.723996           0.921428        -243.315767           0.671743       -48.014777       97.650548              291            0.996221            0.962887            0.999474            0.997321            0.995657          0.990312         0.013775
207     1          124       0.282537  3.695344e-02         0.001601    1.961085e-03            0.155384              16                200    {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 200}           0.924716           0.723996           0.921428        -243.315767           0.671743       -48.014777       97.650548              291            0.996221            0.962887            0.999474            0.997321            0.995657          0.990312         0.013775
208     1          124       0.789495  8.234623e-02         0.004003    7.136645e-07            0.021591              16                500  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 500}           0.923578           0.723302           0.921389        -243.107788           0.670747       -47.973754       97.567070              282            0.996207            0.962882            0.999461            0.997314            0.995647          0.990302         0.013772
209     1          124       0.749734  4.345172e-02         0.003803    4.004958e-04            0.021591              32                500  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 500}           0.923578           0.723302           0.921389        -243.107788           0.670747       -47.973754       97.567070              282            0.996207            0.962882            0.999461            0.997314            0.995647          0.990302         0.013772
210     1          124       0.770549  3.779030e-02         0.004002    1.395105e-06            0.021591              64                500  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 500}           0.923578           0.723302           0.921389        -243.107788           0.670747       -47.973754       97.567070              282            0.996207            0.962882            0.999461            0.997314            0.995647          0.990302         0.013772
211     1          124       0.732723  2.329206e-02         0.004003    6.975526e-07            0.021591               6                500   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 500}           0.923575           0.723289           0.919176        -242.700043           0.670768       -47.892647       97.403751              274            0.996200            0.962874            0.999455            0.997312            0.995645          0.990297         0.013774
212     1          124       0.296611  2.110165e-02         0.003803    4.005198e-04            0.080481              16                200   {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 200}           0.924693           0.723941           0.921443        -243.320021           0.671735       -48.015642       97.652243              297            0.996222            0.962884            0.999474            0.997321            0.995657          0.990311         0.013776
213     1          124       0.301415  3.577116e-02         0.004404    1.357268e-03            0.080481              64                200   {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 200}           0.924693           0.723941           0.921443        -243.320021           0.671735       -48.015642       97.652243              297            0.996222            0.962884            0.999474            0.997321            0.995657          0.990311         0.013776
214     1          124       0.313823  3.320594e-02         0.004404    4.900184e-04            0.080481              32                200   {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 200}           0.924693           0.723941           0.921443        -243.320021           0.671735       -48.015642       97.652243              297            0.996222            0.962884            0.999474            0.997321            0.995657          0.990311         0.013776
215     1          124       0.592822  4.464843e-02         0.003803    4.002097e-04            0.080481              32                500   {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 500}           0.924695           0.723941           0.921468        -243.321993           0.671746       -48.016029       97.653035              300            0.996222            0.962884            0.999474            0.997321            0.995657          0.990311         0.013776
216     1          124       0.690291  4.663550e-02         0.003603    8.002998e-04            0.080481              16                500   {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 500}           0.924695           0.723941           0.921468        -243.321993           0.671746       -48.016029       97.653035              300            0.996222            0.962884            0.999474            0.997321            0.995657          0.990311         0.013776
217     1          124       0.628648  3.079473e-02         0.003603    4.904855e-04            0.080481              64                500   {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 500}           0.924695           0.723941           0.921468        -243.321993           0.671746       -48.016029       97.653035              300            0.996222            0.962884            0.999474            0.997321            0.995657          0.990311         0.013776
218     1          124       0.314824  1.917208e-02         0.003603    4.903103e-04            0.080481               6                200    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 200}           0.924731           0.723981           0.921109        -243.031920           0.671733       -47.958073       97.536977              275            0.996216            0.962878            0.999472            0.997320            0.995655          0.990308         0.013777
219     1          124       0.580413  9.660907e-03         0.004003    3.568323e-07            0.080481               6                500    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 500}           0.924733           0.723981           0.921137        -243.033670           0.671743       -47.958415       97.537681              276            0.996216            0.962878            0.999472            0.997320            0.995655          0.990308         0.013777
220     1          124       0.727919  6.117530e-02         0.004002    1.266988e-06            0.041685              64                500   {'learning_rate': 0.04168486483119412, 'max_depth': 64, 'n_estimators': 500}           0.924692           0.723954           0.921489        -243.343858           0.671726       -48.020400       97.661783              303            0.996222            0.962884            0.999474            0.997321            0.995657          0.990312         0.013776
221     1          124       0.698097  3.664632e-02         0.003803    4.002334e-04            0.041685              32                500   {'learning_rate': 0.04168486483119412, 'max_depth': 32, 'n_estimators': 500}           0.924692           0.723954           0.921489        -243.343858           0.671726       -48.020400       97.661783              303            0.996222            0.962884            0.999474            0.997321            0.995657          0.990312         0.013776
222     1          124       0.710506  4.433518e-02         0.003804    4.007103e-04            0.041685              16                500   {'learning_rate': 0.04168486483119412, 'max_depth': 16, 'n_estimators': 500}           0.924692           0.723954           0.921489        -243.343858           0.671726       -48.020400       97.661783              303            0.996222            0.962884            0.999474            0.997321            0.995657          0.990312         0.013776
223     1          124       0.714509  6.025249e-02         0.003603    4.900377e-04            0.041685               6                500    {'learning_rate': 0.04168486483119412, 'max_depth': 6, 'n_estimators': 500}           0.924730           0.723947           0.920818        -243.096625           0.671757       -47.971074       97.562828              281            0.996215            0.962877            0.999472            0.997320            0.995655          0.990308         0.013778
224     1          124       0.235767  9.999818e-03         0.003803    4.006627e-04            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}           0.894071           0.643676           0.464703          -2.627280           0.566746        -0.011617        1.315504              204            0.984765            0.792715            0.866492            0.899009            0.987292          0.906055         0.073832
225     1          124       0.629248  1.595292e-02         0.004003    7.893059e-07            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.910081           0.665631           0.256482         -27.171130           0.618784        -4.944030       11.115513              244            0.992633            0.874669            0.882935            0.946042            0.992913          0.937838         0.051201
226     1          124       0.134896  1.479452e-02         0.004003    6.503192e-07            0.080481               2                100    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 100}           0.920937           0.693125           0.544235         -95.843618           0.659342       -18.605196       38.619405              246            0.995767            0.936279            0.944952            0.980755            0.995331          0.970617         0.025234
227     1          124       0.270392  2.186478e-02         0.004004    1.038148e-06            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}           0.921368           0.695543           0.554015         -97.876482           0.659498       -19.009211       39.433817              247            0.995822            0.937688            0.948573            0.981436            0.995367          0.971777         0.024201
228     1          124       0.080256  5.604228e-03         0.003603    8.008362e-04            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}           0.920653           0.693837           0.471231         -90.218768           0.660756       -17.494458       36.362435              245            0.995702            0.934401            0.939149            0.979167            0.995305          0.968745         0.026819
229     1          124       0.656468  7.594703e-03         0.003804    4.007844e-04            0.021591               2                500   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 500}           0.924127           0.708036           0.688368        -156.598308           0.668162       -30.721923       62.938260              248            0.996063            0.951632            0.974912            0.991981            0.995595          0.982037         0.017057
230     1          124       0.067047  3.035414e-03         0.003603    4.903103e-04                 0.3               2                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 50}           0.925312           0.719372           0.728860        -209.948923           0.673241       -41.380428       84.284292              253            0.996063            0.960154            0.992717            0.996344            0.995614          0.988178         0.014072
231     1          124       0.138498  1.200191e-02         0.004403    4.903102e-04                 0.3               2                100    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 100}           0.925399           0.723219           0.854307        -238.669760           0.673561       -47.098655       95.785595              268            0.996183            0.962522            0.999084            0.997254            0.995649          0.990139         0.013858
232     1          124       0.575209  1.748737e-02         0.003403    4.905051e-04                 0.3               2                500    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 500}           0.925220           0.724021           0.871674        -243.371394           0.673713       -48.035353       97.668064              318            0.996206            0.962808            0.999468            0.997316            0.995651          0.990290         0.013803
233     1          124       0.288605  1.715370e-02         0.004604    8.002521e-04                 0.3               2                200    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 200}           0.925220           0.724021           0.870129        -243.371394           0.673713       -48.035662       97.667909              319            0.996206            0.962808            0.999463            0.997316            0.995651          0.990289         0.013802
234     1          124       0.331636  4.289971e-02         0.003802    4.001154e-04            0.080481               2                200    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 200}           0.925182           0.718607           0.760547        -206.865672           0.671519       -40.757963       83.053898              251            0.996163            0.960492            0.993020            0.996270            0.995642          0.988317         0.013963
235     1          124       0.137297  4.448661e-03         0.004003    3.234067e-07            0.155384               2                100     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 100}           0.925191           0.717950           0.753602        -206.924043           0.674361       -40.770588       83.076771              252            0.996153            0.960603            0.992917            0.996242            0.995634          0.988310         0.013907
236     1          124       0.619642  9.417446e-03         0.004203    4.005195e-04            0.041685               2                500    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 500}           0.925192           0.721630           0.829841        -226.812059           0.671750       -44.732729       91.039707              258            0.996193            0.961900            0.996993            0.996990            0.995651          0.989545         0.013832
237     1          124       0.614678  4.703685e-02         0.005727    5.238879e-03            0.080481               2                500    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 500}           0.925131           0.724043           0.871331        -242.076417           0.671832       -47.776816       97.149845              273            0.996210            0.962806            0.999372            0.997298            0.995653          0.990268         0.013790
238     1          124       0.251707  8.134939e-03         0.006528    4.564731e-03            0.155384               2                200     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 200}           0.925152           0.723551           0.871240        -238.222308           0.673715       -47.005730       95.608334              263            0.996206            0.962652            0.999117            0.997253            0.995652          0.990176         0.013813
239     1          124       0.507205  7.425982e-02         0.001201    1.470814e-03            0.155384               2                500     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 500}           0.925147           0.724026           0.878636        -243.457908           0.673715       -48.051277       97.703360              320            0.996209            0.962820            0.999469            0.997316            0.995652          0.990293         0.013799
240     2          248       0.157711  1.625630e-02         0.004804    1.166932e-03                 0.3               6                100    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 100}           0.600694           0.812892           0.743817          -4.792833           0.763697        -0.374347        2.210371              241            0.997482            0.998468            0.985372            0.920719            0.864821          0.953372         0.052746
241     2          248       0.281400  2.050276e-02         0.003803    4.002335e-04                 0.3               6                200    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 200}           0.600694           0.812892           0.743817          -4.792833           0.763697        -0.374347        2.210371              241            0.997482            0.998468            0.985372            0.920719            0.864821          0.953372         0.052746
242     2          248       0.602829  2.470449e-02         0.003803    4.001143e-04                 0.3               6                500    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 500}           0.600694           0.812892           0.743817          -4.792833           0.763697        -0.374347        2.210371              241            0.997482            0.998468            0.985372            0.920719            0.864821          0.953372         0.052746
243     2          248       0.116481  1.175011e-02         0.003603    8.005382e-04                 0.3               6                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 50}           0.600605           0.812892           0.743024          -4.790698           0.763774        -0.374081        2.209437              240            0.997482            0.998468            0.985366            0.920718            0.864816          0.953370         0.052747
244     2          248       0.666474  2.110510e-02         0.003803    4.003290e-04            0.080481               6                500    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 500}           0.600711           0.781629           0.744513          -4.747414           0.763508        -0.371411        2.188938              239            0.997483            0.998467            0.985372            0.920718            0.864821          0.953373         0.052746
245     2          248       0.363459  4.083298e-02         0.004204    4.005671e-04            0.080481               6                200    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 200}           0.600693           0.781629           0.744657          -4.747398           0.763508        -0.371382        2.188945              238            0.997483            0.998467            0.985372            0.920718            0.864821          0.953372         0.052746
246     2          248       0.890635  5.425669e-02         0.004803    4.004240e-04            0.021591               6                500   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 500}           0.599014           0.784216           0.745263          -4.685038           0.763444        -0.358620        2.164191              237            0.997458            0.998454            0.985343            0.920675            0.864763          0.953339         0.052761
247     2          248       0.555927  3.195716e-02         0.005727    5.239031e-03            0.080481               2                500    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 500}           0.603173           0.798981           0.739512          -4.676888           0.766207        -0.353803        2.162570              236            0.997422            0.998310            0.985021            0.920460            0.864490          0.953140         0.052810
248     2          248       0.342976  1.316019e-03         0.003125    6.249714e-03            0.041685               6                200    {'learning_rate': 0.04168486483119412, 'max_depth': 6, 'n_estimators': 200}           0.595553           0.784093           0.746215          -4.590255           0.762398        -0.340399        2.125966              226            0.997329            0.998370            0.985194            0.920538            0.864601          0.953206         0.052779
249     2          248       0.421882  1.976601e-02         0.006250    7.654363e-03            0.041685              16                200   {'learning_rate': 0.04168486483119412, 'max_depth': 16, 'n_estimators': 200}           0.595527           0.783954           0.744689          -4.616645           0.760811        -0.346333        2.136179              235            0.997359            0.998391            0.985281            0.920624            0.864730          0.953277         0.052744
250     2          248       0.425006  2.499993e-02         0.000000    0.000000e+00            0.041685              64                200   {'learning_rate': 0.04168486483119412, 'max_depth': 64, 'n_estimators': 200}           0.595527           0.783954           0.744689          -4.616645           0.760837        -0.346328        2.136182              233            0.997359            0.998391            0.985281            0.920624            0.864730          0.953277         0.052744
251     2          248       0.440632  5.172918e-02         0.006250    7.654597e-03            0.041685              32                200   {'learning_rate': 0.04168486483119412, 'max_depth': 32, 'n_estimators': 200}           0.595527           0.783954           0.744689          -4.616645           0.760837        -0.346328        2.136182              233            0.997359            0.998391            0.985281            0.920624            0.864730          0.953277         0.052744
252     2          248       0.103126  7.655337e-03         0.003125    6.250286e-03                 0.3               2                100    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 100}           0.601853           0.786396           0.736659          -4.345586           0.768787        -0.290378        2.028638              222            0.997214            0.998026            0.984423            0.919517            0.863946          0.952625         0.052954
